code,en,fr,de,es,ar,zh,ru,jp,sw
aa,Afar,Afar,Afar,Afar,الأفارية,阿法尔语,Афарский,アファル語,Kiafar
ab,Abkhazian,Abkhaze,Abchasisch,Abjasio,الأبخازية,阿布哈兹语,Абхазский,アブハズ語,Kiabkhazi
ae,Avestan,Avestique,Avestisch,Avéstico,الأفستية,阿维斯陀语,Авестийский,アヴェスタ語,Kiavesta
af,Afrikaans,Afrikaans,Afrikaans,Afrikáans,الأفريقانية,南非荷兰语,Африкаанс,アフリカーンス語,Kiafrikana
ak,Akan,Akan,Akan,Akan,الأكانية,阿肯语,Акан,アカン語,Kiakan
am,Amharic,Amharique,Amharisch,Amárico,الأمهرية,阿姆哈拉语,Амхарский,アムハラ語,Kiamhari
an,Aragonese,Aragonais,Aragonesisch,Aragonés,الأراغونية,阿拉贡语,Арагонский,アラゴン語,Kiaragoni
ar,Arabic,Arabe,Arabisch,Árabe,العربية,阿拉伯语,Арабский,アラビア語,Kiarabu
as,Assamese,Assamais,Assamesisch,Asamés,الأسامية,阿萨姆语,Ассамский,アッサム語,Kiassam
av,Avaric,Avar,Awarisch,Ávaro,الأفارية,阿瓦尔语,Аварский,アヴァル語,Kiavar
ay,Aymara,Aymara,Aymara,Aimara,الأيمارية,艾马拉语,Аймара,アイマラ語,Kiaimara
az,Azerbaijani,Azerbaïdjanais,Aserbaidschanisch,Azerbaiyano,الأذربيجانية,阿塞拜疆语,Азербайджанский,アゼルバイジャン語,Kiazabaijani
ba,Bashkir,Bachkir,Baschkirisch,Baskir,الباشكيرية,巴什基尔语,Башкирский,バシキール語,Kibashkir
be,Belarusian,Biélorusse,Belarussisch,Bielorruso,البيلاروسية,白俄罗斯语,Белорусский,ベラルーシ語,Kibelarusi
bg,Bulgarian,Bulgare,Bulgarisch,Búlgaro,البلغارية,保加利亚语,Болгарский,ブルガリア語,Kibulgaria
bh,Bihari languages,Langues biharies,Biharisch,Lenguas biharies,البيهارية,比哈尔语,Бихарские языки,ビハール語,Lugha za Kibihari
bi,Bislama,Bichlamar,Bislama,Bislama,البيسلامية,比斯拉马语,Бислама,ビスラマ語,Kibislama
bm,Bambara,Bambara,Bambara,Bambara,البامبارية,班巴拉语,Бамбара,バンバラ語,Kibambara
bn,Bengali,Bengali,Bengalisch,Bengalí,البنغالية,孟加拉语,Бенгальский,ベンガル語,Kibengali
bo,Tibetan,Tibétain,Tibetisch,Tibetano,التبتية,藏语,Тибетский,チベット語,Kitibeti
br,Breton,Breton,Bretonisch,Bretón,البريتونية,布列塔尼语,Бретонский,ブルトン語,Kibretoni
bs,Bosnian,Bosnien,Bosnisch,Bosnio,البوسنية,波斯尼亚语,Боснийский,ボスニア語,Kibosnia
ca,Catalan,Catalan,Katalanisch,Catalán,الكتالونية,加泰罗尼亚语,Каталанский,カタルーニャ語,Kikatalani
ce,Chechen,Tchétchène,Tschetschenisch,Checheno,الشيشانية,车臣语,Чеченский,チェチェン語,Kichecheni
ch,Chamorro,Chamorro,Chamorro,Chamorro,التشامورية,查莫罗语,Чаморро,チャモロ語,Kichamoro
co,Corsican,Corse,Korsisch,Corso,الكورسيكية,科西嘉语,Корсиканский,コルシカ語,Kikorsika
cr,Cree,Cri,Cree,Cree,الكرية,克里语,Кри,クリー語,Kikrii
cs,Czech,Tchèque,Tschechisch,Checo,التشيكية,捷克语,Чешский,チェコ語,Kicheki
cu,Church Slavic,Slavon d'église,Kirchenslawisch,Eslavo eclesiástico,السلافية الكنسية,教会斯拉夫语,Церковнославянский,教会スラヴ語,Kislavoni cha Kanisa
cv,Chuvash,Tchouvache,Tschuwaschisch,Chuvasio,التشوفاشية,楚瓦什语,Чувашский,チュヴァシ語,Kichuvash
cy,Welsh,Gallois,Walisisch,Galés,الويلزية,威尔士语,Валлийский,ウェールズ語,Kiwelshi
da,Danish,Danois,Dänisch,Danés,الدانماركية,丹麦语,Датский,デンマーク語,Kidenmaki
de,German,Allemand,Deutsch,Alemán,الألمانية,德语,Немецкий,ドイツ語,Kijerumani
dv,Dhivehi,Divehi,Dhivehi,Divehi,الديفيهية,迪维希语,Мальдивский,ディベヒ語,Kidivehi
dz,Dzongkha,Dzongkha,Dzongkha,Dzongkha,الزونخية,宗卡语,Дзонг-кэ,ゾンカ語,Kidzongkha
ee,Ewe,Éwé,Ewe,Ewé,الإيوية,埃维语,Эве,エウェ語,Kiewe
el,"Modern Greek (1453-)","Grec moderne (après 1453)","Neugriechisch (ab 1453)","Griego moderno (después de 1453)",اليونانية الحديثة,现代希腊语,"Новогреческий (с 1453)",近代ギリシャ語,Kigiriki cha Kisasa
en,English,Anglais,Englisch,Inglés,الإنجليزية,英语,Английский,英語,Kiingereza
eo,Esperanto,Espéranto,Esperanto,Esperanto,الإسبرانتو,世界语,Эсперанто,エスペラント語,Kiesperanto
es,Spanish,Espagnol,Spanisch,Español,الإسبانية,西班牙语,Испанский,スペイン語,Kihispania
et,Estonian,Estonien,Estnisch,Estonio,الإستونية,爱沙尼亚语,Эстонский,エストニア語,Kiestonia
eu,Basque,Basque,Baskisch,Vasco,الباسكية,巴斯克语,Баскский,バスク語,Kibask
fa,Persian,Persan,Persisch,Persa,الفارسية,波斯语,Персидский,ペルシア語,Kiajemi
ff,Fulah,Peul,Fulfulde,Fula,الفولانية,富拉语,Фула,フラ語,Kifulani
fi,Finnish,Finnois,Finnisch,Finlandés,الفنلندية,芬兰语,Финский,フィンランド語,Kifini
fj,Fijian,Fidjien,Fidschi,Fiyiano,الفيجية,斐济语,Фиджийский,フィジー語,Kifiji
fo,Faroese,Féroïen,Färöisch,Feroés,الفاروية,法罗语,Фарерский,フェロー語,Kifaroe
fr,French,Français,Französisch,Francés,الفرنسية,法语,Французский,フランス語,Kifaransa
fy,Western Frisian,Frison occidental,Westfriesisch,Frisón occidental,الفريزية الغربية,西弗里西亚语,Западнофризский,西フリジア語,Kifrisia cha Magharibi
ga,Irish,Irlandais,Irisch,Irlandés,الأيرلندية,爱尔兰语,Ирландский,アイルランド語,Kiayalandi
gd,Scottish Gaelic,Gaélique écossais,Schottisch-Gälisch,Gaélico escocés,الغيلية الاسكتلندية,苏格兰盖尔语,Шотландский гэльский,スコットランド・ゲール語,Kigaeli cha Uskoti
gl,Galician,Galicien,Galicisch,Gallego,الجاليسية,加利西亚语,Галисийский,ガリシア語,Kigalisia
gn,Guarani,Guarani,Guaraní,Guaraní,الغوارانية,瓜拉尼语,Гуарани,グアラニー語,Kiguarani
gu,Gujarati,Goudjarati,Gujarati,Gujarati,الغوجاراتية,古吉拉特语,Гуджарати,グジャラート語,Kigujarati
gv,Manx,Mannois,Manx,Manés,المانكية,马恩语,Мэнский,マン島語,Kimanx
ha,Hausa,Haoussa,Hausa,Hausa,الهوسا,豪萨语,Хауса,ハウサ語,Kihausa
he,Hebrew,Hébreu,Hebräisch,Hebreo,العبرية,希伯来语,Иврит,ヘブライ語,Kiebrania
hi,Hindi,Hindi,Hindi,Hindi,الهندية,印地语,Хинди,ヒンディー語,Kihindi
ho,Hiri Motu,Hiri motu,Hiri-Motu,Hiri motu,الهيري موتو,希里莫图语,Хири-моту,ヒリモツ語,Kihiri Motu
hr,Croatian,Croate,Kroatisch,Croata,الكرواتية,克罗地亚语,Хорватский,クロアチア語,Kikroeshia
ht,Haitian,Haïtien,Haitianisch,Haitiano,الكريولية الهايتية,海地克里奥尔语,Гаитянский,ハイチ語,Kihaiti
hu,Hungarian,Hongrois,Ungarisch,Húngaro,المجرية,匈牙利语,Венгерский,ハンガリー語,Kihungaria
hy,Armenian,Arménien,Armenisch,Armenio,الأرمنية,亚美尼亚语,Армянский,アルメニア語,Kiarmenia
hz,Herero,Héréro,Herero,Herero,الهيريرو,赫雷罗语,Гереро,ヘレロ語,Kiherero
ia,"Interlingua (International Auxiliary Language","Interlingua (langue auxiliaire internationale)","Interlingua (Internationale Plansprache)","Interlingua (Lengua Auxiliar Internacional)",الإنترلنغوة,国际语,Интерлингва,インターリングア,Kiinterlingua
id,Indonesian,Indonésien,Indonesisch,Indonesio,الإندونيسية,印度尼西亚语,Индонезийский,インドネシア語,Kiindonesia
ie,Interlingue,Interlingue,Interlingue,Interlingue,الإنترلينغ,国际语E,Интерлингве,インターリング語,Kiinterlingue
ig,Igbo,Igbo,Igbo,Igbo,الإيغبوية,伊博语,Игбо,イボ語,Kiigbo
ii,Sichuan Yi,Yi du Sichuan,Sichuan-Yi,Yi de Sichuán,اليي السيتشوانية,四川彝语,Сычуаньский и,四川イ語,Kiyi cha Sichuan
ik,Inupiaq,Inupiaq,Inupiaq,Inupiaq,الإينوبياك,伊努皮克语,Инупиак,イヌピアク語,Kiinupiaq
in,Indonesian,Indonésien,Indonesisch,Indonesio,الإندونيسية,印度尼西亚语,Индонезийский,インドネシア語,Kiindonesia
io,Ido,Ido,Ido,Ido,الإيدو,伊多语,Идо,イド語,Kiido
is,Icelandic,Islandais,Isländisch,Islandés,الأيسلندية,冰岛语,Исландский,アイスランド語,Kiaisilandi
it,Italian,Italien,Italienisch,Italiano,الإيطالية,意大利语,Итальянский,イタリア語,Kiitaliano
iu,Inuktitut,Inuktitut,Inuktitut,Inuktitut,الإينوكتيتوت,因纽特语,Инуктитут,イヌクティトゥット語,Kiinuktitut
iw,Hebrew,Hébreu,Hebräisch,Hebreo,العبرية,希伯来语,Иврит,ヘブライ語,Kiebrania
ja,Japanese,Japonais,Japanisch,Japonés,اليابانية,日语,Японский,日本語,Kijapani
ji,Yiddish,Yiddish,Jiddisch,Yidis,اليديشية,意第绪语,Идиш,イディッシュ語,Kiyidishi
jv,Javanese,Javanais,Javanisch,Javanés,الجاوية,爪哇语,Яванский,ジャワ語,Kijava
jw,Javanese,Javanais,Javanisch,Javanés,الجاوية,爪哇语,Яванский,ジャワ語,Kijava
ka,Georgian,Géorgien,Georgisch,Georgiano,الجورجية,格鲁吉亚语,Грузинский,ジョージア語,Kijojia
kg,Kongo,Kongo,Kikongo,Congo,الكونغولية,刚果语,Конго,コンゴ語,Kikongo
ki,Kikuyu,Kikuyu,Kikuyu,Kikuyu,الكيكويو,基库尤语,Кикуйю,キクユ語,Kikikuyu
kj,Kuanyama,Kuanyama,Kwanyama,Kuanyama,الكوانياما,宽亚玛语,Кваньяма,クワニャマ語,Kikuanyama
kk,Kazakh,Kazakh,Kasachisch,Kazajo,الكازاخية,哈萨克语,Казахский,カザフ語,Kikazaki
kl,Kalaallisut,Groenlandais,Grönländisch,Groenlandés,الكالاليسوتية,格陵兰语,Гренландский,グリーンランド語,Kikalaallisut
km,Khmer,Khmer,Khmer,Jemer,الخميرية,高棉语,Кхмерский,クメール語,Kikambodia
kn,Kannada,Kannada,Kannada,Canarés,الكانادية,卡纳达语,Каннада,カンナダ語,Kikannada
ko,Korean,Coréen,Koreanisch,Coreano,الكورية,韩语,Корейский,韓国語,Kikorea
kr,Kanuri,Kanouri,Kanuri,Kanuri,الكانورية,卡努里语,Канури,カヌリ語,Kikanuri
ks,Kashmiri,Kashmiri,Kaschmirisch,Cachemiro,الكشميرية,克什米尔语,Кашмирский,カシミール語,Kikashmiri
ku,Kurdish,Kurde,Kurdisch,Kurdo,الكردية,库尔德语,Курдский,クルド語,Kikurdi
kv,Komi,Komi,Komi,Komi,الكومية,科米语,Коми,コミ語,Kikomi
kw,Cornish,Cornique,Kornisch,Córnico,الكورنية,康沃尔语,Корнский,コーンウォール語,Kikornishi
ky,Kirghiz,Kirghize,Kirgisisch,Kirguís,القيرغيزية,柯尔克孜语,Киргизский,キルギス語,Kikirigizi
la,Latin,Latin,Latein,Latín,اللاتينية,拉丁语,Латинский,ラテン語,Kilatini
lb,Luxembourgish,Luxembourgeois,Luxemburgisch,Luxemburgués,اللوكسمبورغية,卢森堡语,Люксембургский,ルクセンブルク語,Kiluxemburg
lg,Ganda,Ganda,Luganda,Ganda,الغاندية,干达语,Ганда,ガンダ語,Kiganda
li,Limburgan,Limbourgeois,Limburgisch,Limburgués,الليمبورغية,林堡语,Лимбургский,リンブルフ語,Kilimburgi
ln,Lingala,Lingala,Lingala,Lingala,اللينغالية,林加拉语,Лингала,リンガラ語,Kilingala
lo,Lao,Lao,Laotisch,Lao,اللاوسية,老挝语,Лаосский,ラオ語,Kilaosi
lt,Lithuanian,Lituanien,Litauisch,Lituano,الليتوانية,立陶宛语,Литовский,リトアニア語,Kilithuania
lu,Luba-Katanga,Luba-Katanga,Luba-Katanga,Luba-Katanga,اللوبا كاتانغا,卢巴-加丹加语,Луба-катанга,ルバ・カタンガ語,Kiluba-Katanga
lv,Latvian,Letton,Lettisch,Letón,اللاتفية,拉脱维亚语,Латышский,ラトビア語,Kilatvia
mg,Malagasy,Malgache,Malagasy,Malgache,المالاغاسية,马达加斯加语,Малагасийский,マダガスカル語,Kimalagasi
mh,Marshallese,Marshallais,Marshallisch,Marshalés,المارشالية,马绍尔语,Маршалльский,マーシャル語,Kimashali
mi,Maori,Maori,Maori,Maorí,الماورية,毛利语,Маори,マオリ語,Kimaori
mk,Macedonian,Macédonien,Mazedonisch,Macedonio,المقدونية,马其顿语,Македонский,マケドニア語,Kimasedonia
ml,Malayalam,Malayalam,Malayalam,Malayalam,المالايالامية,马拉雅拉姆语,Малаялам,マラヤーラム語,Kimalayalam
mn,Mongolian,Mongol,Mongolisch,Mongol,المنغولية,蒙古语,Монгольский,モンゴル語,Kimongolia
mo,Moldavian,Moldave,Moldauisch,Moldavo,المولدافية,摩尔达维亚语,Молдавский,モルダヴィア語,Kimoldova
mr,Marathi,Marathi,Marathi,Maratí,المراثية,马拉地语,Маратхи,マラーティー語,Kimarathi
ms,"Malay (macrolanguage)","Malais (macrolangue)","Malaiisch (Makrosprache)","Malayo (macrolengua)",الملايوية,马来语,"Малайский (макроязык)",マレー語,Kimalei
mt,Maltese,Maltais,Maltesisch,Maltés,المالطية,马耳他语,Мальтийский,マルタ語,Kimalta
my,Burmese,Birman,Birmanisch,Birmano,البورمية,缅甸语,Бирманский,ビルマ語,Kiburma
na,Nauru,Nauruan,Nauruisch,Nauruano,النورية,瑙鲁语,Науруанский,ナウル語,Kinauru
nb,Norwegian Bokmål,Norvégien bokmål,Norwegisch Bokmål,Noruego bokmål,البوكمالية النرويجية,书面挪威语,Норвежский букмол,ノルウェー語ブークモール,Kinorwe cha Bokmål
nd,North Ndebele,Ndébélé du Nord,Nord-Ndebele,Ndebele del norte,الندبيلية الشمالية,北恩德贝勒语,Северный ндебеле,北ンデベレ語,Kindebele cha Kaskazini
ne,"Nepali (macrolanguage)","Népalais (macrolangue)","Nepalesisch (Makrosprache)","Nepalí (macrolengua)",النيبالية,尼泊尔语,"Непальский (макроязык)",ネパール語,Kinepali
ng,Ndonga,Ndonga,Ndonga,Ndonga,الندونغا,恩敦加语,Ндонга,ンドンガ語,Kindonga
nl,Dutch,Néerlandais,Niederländisch,Neerlandés,الهولندية,荷兰语,Нидерландский,オランダ語,Kiholanzi
nn,Norwegian Nynorsk,Norvégien nynorsk,Norwegisch Nynorsk,Noruego nynorsk,النينورسك النرويجية,新挪威语,Норвежский нюнорск,ノルウェー語ニーノシュク,Kinorwe cha Nynorsk
no,Norwegian,Norvégien,Norwegisch,Noruego,النرويجية,挪威语,Норвежский,ノルウェー語,Kinorwe
nr,South Ndebele,Ndébélé du Sud,Süd-Ndebele,Ndebele del sur,الندبيلية الجنوبية,南恩德贝勒语,Южный ндебеле,南ンデベレ語,Kindebele cha Kusini
nv,Navajo,Navajo,Navajo,Navajo,النافاهو,纳瓦霍语,Навахо,ナバホ語,Kinavajo
ny,Nyanja,Chichewa,Nyanja,Chichewa,النيانجية,齐切瓦语,Ньянджа,チェワ語,Kinyanja
oc,"Occitan (post 1500)","Occitan (après 1500)","Okzitanisch (nach 1500)","Occitano (después de 1500)",الأوكسيتانية,奥克语,"Окситанский (после 1500)",オック語,Kioksitani
oj,Ojibwa,Ojibwa,Ojibwa,Ojibwa,الأوجيبوا,奥吉布瓦语,Оджибва,オジブウェー語,Kiojibwa
om,Oromo,Oromo,Oromo,Oromo,الأورومية,奥罗莫语,Оромо,オロモ語,Kioromo
or,"Oriya (macrolanguage)","Oriya (macrolangue)","Oriya (Makrosprache)","Oriya (macrolengua)",الأوريا,奥里亚语,"Ория (макроязык)",オリヤー語,Kioriya
os,Ossetian,Ossète,Ossetisch,Osetio,الأوسيتية,奥塞梯语,Осетинский,オセット語,Kiosetia
pa,Panjabi,Pendjabi,Panjabi,Panyabí,البنجابية,旁遮普语,Панджаби,パンジャブ語,Kipanjabi
pi,Pali,Pali,Pali,Pali,البالية,巴利语,Пали,パーリ語,Kipali
pl,Polish,Polonais,Polnisch,Polaco,البولندية,波兰语,Польский,ポーランド語,Kipolandi
ps,Pushto,Pachto,Paschtu,Pastún,البشتونية,普什图语,Пушту,パシュトゥー語,Kipashto
pt,Portuguese,Portugais,Portugiesisch,Portugués,البرتغالية,葡萄牙语,Португальский,ポルトガル語,Kireno
qu,Quechua,Quechua,Quechua,Quechua,الكيتشوا,克丘亚语,Кечуа,ケチュア語,Kikechua
rm,Romansh,Romanche,Rätoromanisch,Romanche,الرومانشية,罗曼什语,Романшский,ロマンシュ語,Kiromanshi
rn,Rundi,Rundi,Rundi,Rundi,الرندية,基隆迪语,Рунди,ルンディ語,Kirundi
ro,Romanian,Roumain,Rumänisch,Rumano,الرومانية,罗马尼亚语,Румынский,ルーマニア語,Kiromania
ru,Russian,Russe,Russisch,Ruso,الروسية,俄语,Русский,ロシア語,Kirusi
rw,Kinyarwanda,Kinyarwanda,Kinyarwanda,Kinyarwanda,الكينيارواندية,卢旺达语,Киньяруанда,ルワンダ語,Kinyarwanda
sa,Sanskrit,Sanskrit,Sanskrit,Sánscrito,السنسكريتية,梵语,Санскрит,サンスクリット語,Kisanskriti
sc,Sardinian,Sarde,Sardisch,Sardo,السردينية,萨丁尼亚语,Сардинский,サルデーニャ語,Kisardinia
sd,Sindhi,Sindhi,Sindhi,Sindhi,السندية,信德语,Синдхи,シンド語,Kisindhi
se,Northern Sami,Sami du Nord,Nordsamisch,Sami septentrional,السامية الشمالية,北萨米语,Северносаамский,北サーミ語,Kisami cha Kaskazini
sg,Sango,Sango,Sango,Sango,السانغوية,桑戈语,Санго,サンゴ語,Kisango
sh,Serbo-Croatian,Serbo-croate,Serbokroatisch,Serbocroata,الصربية الكرواتية,塞尔维亚-克罗地亚语,Сербско-хорватский,セルボ・クロアチア語,Kiserbia-Kroatia
si,Sinhala,Cingalais,Singhalesisch,Cingalés,السنهالية,僧伽罗语,Сингальский,シンハラ語,Kisinhala
sk,Slovak,Slovaque,Slowakisch,Eslovaco,السلوفاكية,斯洛伐克语,Словацкий,スロバキア語,Kislovakia
sl,Slovenian,Slovène,Slowenisch,Esloveno,السلوفينية,斯洛文尼亚语,Словенский,スロベニア語,Kislovenia
sm,Samoan,Samoan,Samoanisch,Samoano,الساموائية,萨摩亚语,Самоанский,サモア語,Kisamoa
sn,Shona,Shona,Shona,Shona,الشونية,绍纳语,Шона,ショナ語,Kishona
so,Somali,Somali,Somali,Somalí,الصومالية,索马里语,Сомалийский,ソマリ語,Kisomali
sq,Albanian,Albanais,Albanisch,Albanés,الألبانية,阿尔巴尼亚语,Албанский,アルバニア語,Kialbenia
sr,Serbian,Serbe,Serbisch,Serbio,الصربية,塞尔维亚语,Сербский,セルビア語,Kiserbia
ss,Swati,Swati,Swati,Suazi,السوازية,斯瓦蒂语,Свати,スワジ語,Kiswati
st,Southern Sotho,Sotho du Sud,Süd-Sotho,Sesotho meridional,السوتو الجنوبية,南索托语,Южный сото,南ソト語,Kisotho cha Kusini
su,Sundanese,Soundanais,Sundanesisch,Sundanés,السوندانية,巽他语,Сунданский,スンダ語,Kisunda
sv,Swedish,Suédois,Schwedisch,Sueco,السويدية,瑞典语,Шведский,スウェーデン語,Kiswidi
sw,"Swahili (macrolanguage)","Swahili (macrolangue)","Swahili (Makrosprache)","Suajili (macrolengua)",السواحيلية,斯瓦希里语,"Суахили (макроязык)",スワヒリ語,Kiswahili
ta,Tamil,Tamoul,Tamil,Tamil,التاميلية,泰米尔语,Тамильский,タミル語,Kitamili
te,Telugu,Télougou,Telugu,Telugu,التيلوغوية,泰卢固语,Телугу,テルグ語,Kitelugu
tg,Tajik,Tadjik,Tadschikisch,Tayiko,الطاجيكية,塔吉克语,Таджикский,タジク語,Kitajiki
th,Thai,Thaï,Thai,Tailandés,التايلاندية,泰语,Тайский,タイ語,Kithai
ti,Tigrinya,Tigrigna,Tigrinisch,Tigriña,التغرينية,提格利尼亚语,Тигринья,ティグリニア語,Kitigrinya
tk,Turkmen,Turkmène,Turkmenisch,Turcomano,التركمانية,土库曼语,Туркменский,トルクメン語,Kiturukimeni
tl,Tagalog,Tagalog,Tagalog,Tagalo,التاغالوغية,他加禄语,Тагальский,タガログ語,Kitagalogi
tn,Tswana,Tswana,Setswana,Setsuana,التسوانية,茨瓦纳语,Тсвана,ツワナ語,Kitswana
to,"Tonga (Tonga Islands)","Tonga (Îles Tonga)","Tongaisch (Tongainseln)","Tonga (Islas Tonga)",التونغوية,汤加语,Тонганский,トンガ語,Kitonga
tr,Turkish,Turc,Türkisch,Turco,التركية,土耳其语,Турецкий,トルコ語,Kituruki
ts,Tsonga,Tsonga,Tsonga,Tsonga,التسونغية,聪加语,Тсонга,ツォンガ語,Kitsonga
tt,Tatar,Tatar,Tatarisch,Tártaro,التتارية,鞑靼语,Татарский,タタール語,Kitatari
tw,Twi,Twi,Twi,Twi,التوية,契维语,Тви,トウィ語,Kitwi
ty,Tahitian,Tahitien,Tahitisch,Tahitiano,التاهيتية,塔希提语,Таитянский,タヒチ語,Kitahiti
ug,Uighur,Ouïgour,Uigurisch,Uigur,الأويغورية,维吾尔语,Уйгурский,ウイグル語,Kiuygur
uk,Ukrainian,Ukrainien,Ukrainisch,Ucraniano,الأوكرانية,乌克兰语,Украинский,ウクライナ語,Kiukraini
ur,Urdu,Ourdou,Urdu,Urdu,الأردية,乌尔都语,Урду,ウルドゥー語,Kiurdu
uz,Uzbek,Ouzbek,Usbekisch,Uzbeko,الأوزبكية,乌兹别克语,Узбекский,ウズベク語,Kiuzbeki
ve,Venda,Venda,Venda,Venda,الفيندية,文达语,Венда,ベンダ語,Kivenda
vi,Vietnamese,Vietnamien,Vietnamesisch,Vietnamita,الفيتنامية,越南语,Вьетнамский,ベトナム語,Kivietinamu
vo,Volapük,Volapük,Volapük,Volapük,الفولابوكية,沃拉普克语,Волапюк,ヴォラピュク語,Kivolapük
wa,Walloon,Wallon,Wallonisch,Valón,الوالونية,瓦隆语,Валлонский,ワロン語,Kiwaluni
wo,Wolof,Wolof,Wolof,Wólof,الولوفية,沃洛夫语,Волоф,ウォロフ語,Kiwolof
xh,Xhosa,Xhosa,Xhosa,Xhosa,الكوسا,科萨语,Коса,コサ語,Kikosa
yi,Yiddish,Yiddish,Jiddisch,Yidis,اليديشية,意第绪语,Идиш,イディッシュ語,Kiyidishi
yo,Yoruba,Yoruba,Yoruba,Yoruba,اليوروبا,约鲁巴语,Йоруба,ヨルバ語,Kiyoruba
za,Zhuang,Zhuang,Zhuang,Zhuang,الزوانغية,壮语,Чжуанский,チワン語,Kizhuang
zh,Chinese,Chinois,Chinesisch,Chino,الصينية,中文,Китайский,中国語,Kichina
zu,Zulu,Zoulou,Zulu,Zulú,الزولو,祖鲁语,Зулусский,ズールー語,Kizulu